std::complex<double>(15,6),
std::complex<double>(15,8),
std::complex<double>(16,5),
std::complex<double>(16,7),
std::complex<double>(16,9),
std::complex<double>(16,11),
std::complex<double>(17,6),
std::complex<double>(17,7),
std::complex<double>(17,8),
std::complex<double>(17,10),
std::complex<double>(18,5),
std::complex<double>(18,6),
std::complex<double>(18,7),
std::complex<double>(18,8),
std::complex<double>(18,9),
std::complex<double>(18,10),
std::complex<double>(18,11),
std::complex<double>(18,13),
std::complex<double>(19,4),
std::complex<double>(19,5),
std::complex<double>(19,6),
std::complex<double>(19,7),
std::complex<double>(19,8),
std::complex<double>(19,9),
std::complex<double>(19,10),
std::complex<double>(19,11),
std::complex<double>(19,12),
std::complex<double>(19,14),
std::complex<double>(20,5),
std::complex<double>(20,6),
std::complex<double>(20,7),
std::complex<double>(20,8),
std::complex<double>(20,9),
std::complex<double>(20,10),
std::complex<double>(20,11),
std::complex<double>(20,12),
std::complex<double>(20,13),
std::complex<double>(20,15),
std::complex<double>(21,4),
std::complex<double>(21,5),
std::complex<double>(21,6),
std::complex<double>(21,7),
std::complex<double>(21,8),
std::complex<double>(21,9),
std::complex<double>(21,10),
std::complex<double>(21,11),
std::complex<double>(21,12),
std::complex<double>(21,13),
std::complex<double>(21,14),
std::complex<double>(21,15),
std::complex<double>(21,16),
std::complex<double>(22,3),
std::complex<double>(22,4),
std::complex<double>(22,5),
std::complex<double>(22,6),
std::complex<double>(22,7),
std::complex<double>(22,8),
std::complex<double>(22,9),
std::complex<double>(22,10),
std::complex<double>(22,11),
std::complex<double>(22,12),
std::complex<double>(22,13),
std::complex<double>(22,14),
std::complex<double>(22,15),
std::complex<double>(22,17),
std::complex<double>(23,4),
std::complex<double>(23,5),
std::complex<double>(23,6),
std::complex<double>(23,7),
std::complex<double>(23,8),
std::complex<double>(23,9),
std::complex<double>(23,10),
std::complex<double>(23,11),
std::complex<double>(23,12),
std::complex<double>(23,13),
std::complex<double>(23,14),
std::complex<double>(23,15),
std::complex<double>(23,16),
std::complex<double>(23,17),
std::complex<double>(23,18),
std::complex<double>(24,3),
std::complex<double>(24,4),
std::complex<double>(24,5),
std::complex<double>(24,6),
std::complex<double>(24,7),
std::complex<double>(24,8),
std::complex<double>(24,9),
std::complex<double>(24,10),
std::complex<double>(24,11),
std::complex<double>(24,12),
std::complex<double>(24,13),
std::complex<double>(24,14),
std::complex<double>(24,15),
std::complex<double>(24,16),
std::complex<double>(24,17),
std::complex<double>(24,18),
std::complex<double>(24,19),
std::complex<double>(25,3),
std::complex<double>(25,4),
std::complex<double>(25,5),
std::complex<double>(25,6),
std::complex<double>(25,7),
std::complex<double>(25,8),
std::complex<double>(25,9),
std::complex<double>(25,10),
std::complex<double>(25,11),
std::complex<double>(25,12),
std::complex<double>(25,13),
std::complex<double>(25,14),
std::complex<double>(25,15),
std::complex<double>(25,16),
std::complex<double>(25,17),
std::complex<double>(25,18),
std::complex<double>(25,19),
std::complex<double>(25,20),
std::complex<double>(26,3),
std::complex<double>(26,4),
std::complex<double>(26,5),
std::complex<double>(26,6),
std::complex<double>(26,7),
std::complex<double>(26,8),
std::complex<double>(26,9),
std::complex<double>(26,10),
std::complex<double>(26,11),
std::complex<double>(26,12),
std::complex<double>(26,13),
std::complex<double>(26,14),
std::complex<double>(26,15),
std::complex<double>(26,16),
std::complex<double>(26,17),
std::complex<double>(26,18),
std::complex<double>(26,19),
std::complex<double>(26,20),
std::complex<double>(26,21),
std::complex<double>(27,3),
std::complex<double>(27,4),
std::complex<double>(27,5),
std::complex<double>(27,6),
std::complex<double>(27,7),
std::complex<double>(27,8),
std::complex<double>(27,9),
std::complex<double>(27,10),
std::complex<double>(27,11),
std::complex<double>(27,12),
std::complex<double>(27,13),
std::complex<double>(27,14),
std::complex<double>(27,15),
std::complex<double>(27,16),
std::complex<double>(27,17),
std::complex<double>(27,18),
std::complex<double>(27,19),
std::complex<double>(27,20),
std::complex<double>(27,21),
std::complex<double>(27,22),
std::complex<double>(28,3),
std::complex<double>(28,4),
std::complex<double>(28,5),
std::complex<double>(28,6),
std::complex<double>(28,7),
std::complex<double>(28,8),
std::complex<double>(28,9),
std::complex<double>(28,10),
std::complex<double>(28,11),
std::complex<double>(28,12),
std::complex<double>(28,13),
std::complex<double>(28,14),
std::complex<double>(28,15),
std::complex<double>(28,16),
std::complex<double>(28,17),
std::complex<double>(28,18),
std::complex<double>(28,19),
std::complex<double>(28,20),
std::complex<double>(28,21),
std::complex<double>(28,22),
std::complex<double>(28,23),
std::complex<double>(29,3),
std::complex<double>(29,4),
std::complex<double>(29,5),
std::complex<double>(29,6),
std::complex<double>(29,7),
std::complex<double>(29,8),
std::complex<double>(29,9),
std::complex<double>(29,10),
std::complex<double>(29,11),
std::complex<double>(29,12),
std::complex<double>(29,13),
std::complex<double>(29,14),
std::complex<double>(29,15),
std::complex<double>(29,16),
std::complex<double>(29,17),
std::complex<double>(29,18),
std::complex<double>(29,19),
std::complex<double>(29,20),
std::complex<double>(29,21),
std::complex<double>(29,22),
std::complex<double>(29,23),
std::complex<double>(29,24),
std::complex<double>(30,3),
std::complex<double>(30,4),
std::complex<double>(30,5),
std::complex<double>(30,6),
std::complex<double>(30,7),
std::complex<double>(30,8),
std::complex<double>(30,9),
std::complex<double>(30,10),
std::complex<double>(30,11),
std::complex<double>(30,12),
std::complex<double>(30,13),
std::complex<double>(30,14),
std::complex<double>(30,15),
std::complex<double>(30,16),
std::complex<double>(30,17),
std::complex<double>(30,18),
std::complex<double>(30,19),
std::complex<double>(30,20),
std::complex<double>(30,21),
std::complex<double>(30,22),
std::complex<double>(30,23),
std::complex<double>(30,24),
std::complex<double>(30,25),
std::complex<double>(31,3),
std::complex<double>(31,4),
std::complex<double>(31,5),
std::complex<double>(31,6),
std::complex<double>(31,7),
std::complex<double>(31,8),
std::complex<double>(31,9),
std::complex<double>(31,10),
std::complex<double>(31,11),
std::complex<double>(31,12),
std::complex<double>(31,13),
std::complex<double>(31,14),
std::complex<double>(31,15),
std::complex<double>(31,16),
std::complex<double>(31,17),
std::complex<double>(31,18),
std::complex<double>(31,19),
std::complex<double>(31,20),
std::complex<double>(31,21),
std::complex<double>(31,22),
std::complex<double>(31,23),
std::complex<double>(31,24),
std::complex<double>(31,25),
std::complex<double>(31,26),
std::complex<double>(32,2),
std::complex<double>(32,3),
std::complex<double>(32,4),
std::complex<double>(32,5),
std::complex<double>(32,6),
std::complex<double>(32,7),
std::complex<double>(32,8),
std::complex<double>(32,9),
std::complex<double>(32,10),
std::complex<double>(32,11),
std::complex<double>(32,12),
std::complex<double>(32,13),
std::complex<double>(32,14),
std::complex<double>(32,15),
std::complex<double>(32,16),
std::complex<double>(32,17),
std::complex<double>(32,18),
std::complex<double>(32,19),
std::complex<double>(32,20),
std::complex<double>(32,21),
std::complex<double>(32,22),
std::complex<double>(32,23),
std::complex<double>(32,24),
std::complex<double>(32,25),
std::complex<double>(32,26),
std::complex<double>(32,27),
std::complex<double>(33,3),
std::complex<double>(33,4),
std::complex<double>(33,5),
std::complex<double>(33,6),
std::complex<double>(33,7),
std::complex<double>(33,8),
std::complex<double>(33,9),
std::complex<double>(33,10),
std::complex<double>(33,11),
std::complex<double>(33,12),
std::complex<double>(33,13),
std::complex<double>(33,14),
std::complex<double>(33,15),
std::complex<double>(33,16),
std::complex<double>(33,17),
std::complex<double>(33,18),
std::complex<double>(33,19),
std::complex<double>(33,20),
std::complex<double>(33,21),
std::complex<double>(33,22),
std::complex<double>(33,23),
std::complex<double>(33,24),
std::complex<double>(33,25),
std::complex<double>(33,26),
std::complex<double>(33,27),
std::complex<double>(33,28),
std::complex<double>(34,2),
std::complex<double>(34,3),
std::complex<double>(34,4),
std::complex<double>(34,5),
std::complex<double>(34,6),
std::complex<double>(34,7),
std::complex<double>(34,8),
std::complex<double>(34,9),
std::complex<double>(34,10),
std::complex<double>(34,11),
std::complex<double>(34,12),
std::complex<double>(34,13),
std::complex<double>(34,14),
std::complex<double>(34,15),
std::complex<double>(34,16),
std::complex<double>(34,17),
std::complex<double>(34,18),
std::complex<double>(34,19),
std::complex<double>(34,20),
std::complex<double>(34,21),
std::complex<double>(34,22),
std::complex<double>(34,23),
std::complex<double>(34,24),
std::complex<double>(34,25),
std::complex<double>(34,26),
std::complex<double>(34,27),
